FIPS,State,County,excessive_drinking
37091,North Carolina,Hertford,14
37093,North Carolina,Hoke,16
37095,North Carolina,Hyde,18
37097,North Carolina,Iredell,22
37099,North Carolina,Jackson,18
37101,North Carolina,Johnston,19
37103,North Carolina,Jones,16
37105,North Carolina,Lee,17
37107,North Carolina,Lenoir,16
37109,North Carolina,Lincoln,20
37111,North Carolina,McDowell,18
37113,North Carolina,Macon,18
37115,North Carolina,Madison,19
37117,North Carolina,Martin,16
37119,North Carolina,Mecklenburg,18
37121,North Carolina,Mitchell,19
37123,North Carolina,Montgomery,16
37125,North Carolina,Moore,19
37127,North Carolina,Nash,16
37129,North Carolina,New Hanover,20
37131,North Carolina,Northampton,16
37133,North Carolina,Onslow,18
37135,North Carolina,Orange,19
37137,North Carolina,Pamlico,18
37139,North Carolina,Pasquotank,16
37141,North Carolina,Pender,19
37143,North Carolina,Perquimans,18
37145,North Carolina,Person,17
37147,North Carolina,Pitt,17
37149,North Carolina,Polk,20
37151,North Carolina,Randolph,18
37153,North Carolina,Richmond,16
37155,North Carolina,Robeson,15
37157,North Carolina,Rockingham,17
37159,North Carolina,Rowan,17
37161,North Carolina,Rutherford,17
37163,North Carolina,Sampson,16
37165,North Carolina,Scotland,15
37167,North Carolina,Stanly,18
37169,North Carolina,Stokes,19
37171,North Carolina,Surry,17
37173,North Carolina,Swain,17
37175,North Carolina,Transylvania,20
37177,North Carolina,Tyrrell,16
37179,North Carolina,Union,18
37181,North Carolina,Vance,14
37183,North Carolina,Wake,18
37185,North Carolina,Warren,15
37187,North Carolina,Washington,15
37189,North Carolina,Watauga,19
37191,North Carolina,Wayne,15
37193,North Carolina,Wilkes,17
37195,North Carolina,Wilson,16
37197,North Carolina,Yadkin,18
37199,North Carolina,Yancey,18
38000,North Dakota,,24
38001,North Dakota,Adams,24
38003,North Dakota,Barnes,22
38005,North Dakota,Benson,21
38007,North Dakota,Billings,24
38009,North Dakota,Bottineau,25
38011,North Dakota,Bowman,23
38013,North Dakota,Burke,24
38015,North Dakota,Burleigh,20
38017,North Dakota,Cass,23
38019,North Dakota,Cavalier,26
38021,North Dakota,Dickey,25
38023,North Dakota,Divide,24
38025,North Dakota,Dunn,25
38027,North Dakota,Eddy,24
38029,North Dakota,Emmons,23
38031,North Dakota,Foster,23
38033,North Dakota,Golden Valley,24
38035,North Dakota,Grand Forks,22
38037,North Dakota,Grant,23
38039,North Dakota,Griggs,23
38041,North Dakota,Hettinger,24
38043,North Dakota,Kidder,22
38045,North Dakota,LaMoure,24
38047,North Dakota,Logan,23
38049,North Dakota,McHenry,24
38051,North Dakota,McIntosh,22
38053,North Dakota,McKenzie,22
38055,North Dakota,McLean,24
38057,North Dakota,Mercer,27
38059,North Dakota,Morton,23
38061,North Dakota,Mountrail,25
38063,North Dakota,Nelson,23
38065,North Dakota,Oliver,24
38067,North Dakota,Pembina,23
38069,North Dakota,Pierce,23
38071,North Dakota,Ramsey,24
38073,North Dakota,Ransom,24
38075,North Dakota,Renville,25
38077,North Dakota,Richland,22
38079,North Dakota,Rolette,24
38081,North Dakota,Sargent,26
38083,North Dakota,Sheridan,23
38085,North Dakota,Sioux,19
38087,North Dakota,Slope,25
38089,North Dakota,Stark,24
38091,North Dakota,Steele,24
38093,North Dakota,Stutsman,21
38095,North Dakota,Towner,23
38097,North Dakota,Traill,26
38099,North Dakota,Walsh,24
38101,North Dakota,Ward,22
38103,North Dakota,Wells,24
38105,North Dakota,Williams,25
39000,Ohio,,18
39001,Ohio,Adams,16
39003,Ohio,Allen,17
39005,Ohio,Ashland,18
39007,Ohio,Ashtabula,18
39009,Ohio,Athens,18
39011,Ohio,Auglaize,20
39013,Ohio,Belmont,19
39015,Ohio,Brown,18
39017,Ohio,Butler,19
39019,Ohio,Carroll,17
39021,Ohio,Champaign,19
39023,Ohio,Clark,17
39025,Ohio,Clermont,19
39027,Ohio,Clinton,18
39029,Ohio,Columbiana,17
39031,Ohio,Coshocton,17
39033,Ohio,Crawford,18
39035,Ohio,Cuyahoga,20
39037,Ohio,Darke,19
39039,Ohio,Defiance,19
39041,Ohio,Delaware,19
39043,Ohio,Erie,18
39045,Ohio,Fairfield,17
39047,Ohio,Fayette,17
39049,Ohio,Franklin,18
39051,Ohio,Fulton,19
39053,Ohio,Gallia,17
39055,Ohio,Geauga,19
39057,Ohio,Greene,18
39059,Ohio,Guernsey,16
39061,Ohio,Hamilton,20
39063,Ohio,Hancock,19
39065,Ohio,Hardin,17
39067,Ohio,Harrison,17
39069,Ohio,Henry,19
39071,Ohio,Highland,17
39073,Ohio,Hocking,18
39075,Ohio,Holmes,17
39077,Ohio,Huron,18
39079,Ohio,Jackson,16
39081,Ohio,Jefferson,17
39083,Ohio,Knox,18
39085,Ohio,Lake,21
39087,Ohio,Lawrence,15
39089,Ohio,Licking,19
39091,Ohio,Logan,19
39093,Ohio,Lorain,18
39095,Ohio,Lucas,17
39097,Ohio,Madison,20
39099,Ohio,Mahoning,17
39101,Ohio,Marion,16
39103,Ohio,Medina,18
39105,Ohio,Meigs,17
39107,Ohio,Mercer,21
39109,Ohio,Miami,19
39111,Ohio,Monroe,17
39113,Ohio,Montgomery,19
39115,Ohio,Morgan,18
39117,Ohio,Morrow,18
39119,Ohio,Muskingum,16
39121,Ohio,Noble,20
39123,Ohio,Ottawa,19
39125,Ohio,Paulding,18
39127,Ohio,Perry,22
39129,Ohio,Pickaway,18
39131,Ohio,Pike,18
39133,Ohio,Portage,19
39135,Ohio,Preble,20
39137,Ohio,Putnam,21
39139,Ohio,Richland,17
39141,Ohio,Ross,17
39143,Ohio,Sandusky,18
39145,Ohio,Scioto,17
39147,Ohio,Seneca,18
39149,Ohio,Shelby,20
39151,Ohio,Stark,19
39153,Ohio,Summit,17
39155,Ohio,Trumbull,17
39157,Ohio,Tuscarawas,20
39159,Ohio,Union,18
39161,Ohio,Van Wert,19
39163,Ohio,Vinton,17
39165,Ohio,Warren,17
39167,Ohio,Washington,19
39169,Ohio,Wayne,16
39171,Ohio,Williams,20
39173,Ohio,Wood,19
39175,Ohio,Wyandot,19
40000,Oklahoma,,15
40001,Oklahoma,Adair,13
40003,Oklahoma,Alfalfa,17
40005,Oklahoma,Atoka,14
40007,Oklahoma,Beaver,15
40009,Oklahoma,Beckham,15
40011,Oklahoma,Blaine,15
40013,Oklahoma,Bryan,15
40015,Oklahoma,Caddo,14
40017,Oklahoma,Canadian,16
40019,Oklahoma,Carter,14
40021,Oklahoma,Cherokee,14
40023,Oklahoma,Choctaw,14
40025,Oklahoma,Cimarron,15
40027,Oklahoma,Cleveland,16
40029,Oklahoma,Coal,15
40031,Oklahoma,Comanche,15
40033,Oklahoma,Cotton,16
40035,Oklahoma,Craig,14
40037,Oklahoma,Creek,15
40039,Oklahoma,Custer,14
40041,Oklahoma,Delaware,15
40043,Oklahoma,Dewey,15
40045,Oklahoma,Ellis,15
40047,Oklahoma,Garfield,15
40049,Oklahoma,Garvin,14
40051,Oklahoma,Grady,14
40053,Oklahoma,Grant,16
40055,Oklahoma,Greer,15
40057,Oklahoma,Harmon,14
40059,Oklahoma,Harper,16
40061,Oklahoma,Haskell,14
40063,Oklahoma,Hughes,15
40065,Oklahoma,Jackson,15
40067,Oklahoma,Jefferson,14
40069,Oklahoma,Johnston,14
40071,Oklahoma,Kay,15
40073,Oklahoma,Kingfisher,16
40075,Oklahoma,Kiowa,14
40077,Oklahoma,Latimer,15
40079,Oklahoma,Le Flore,14
40081,Oklahoma,Lincoln,15
40083,Oklahoma,Logan,15
40085,Oklahoma,Love,15
40087,Oklahoma,McClain,16
40089,Oklahoma,McCurtain,13
40091,Oklahoma,McIntosh,14
40093,Oklahoma,Major,16
40095,Oklahoma,Marshall,15
40097,Oklahoma,Mayes,14
40099,Oklahoma,Murray,15
40101,Oklahoma,Muskogee,13
40103,Oklahoma,Noble,16
40105,Oklahoma,Nowata,16
40107,Oklahoma,Okfuskee,14
40109,Oklahoma,Oklahoma,15
40111,Oklahoma,Okmulgee,14
40113,Oklahoma,Osage,15
40115,Oklahoma,Ottawa,14
40117,Oklahoma,Pawnee,16
40119,Oklahoma,Payne,15
40121,Oklahoma,Pittsburg,15
40123,Oklahoma,Pontotoc,14
40125,Oklahoma,Pottawatomie,15
40127,Oklahoma,Pushmataha,15
40129,Oklahoma,Roger Mills,15
40131,Oklahoma,Rogers,16
40133,Oklahoma,Seminole,14
40135,Oklahoma,Sequoyah,14
40137,Oklahoma,Stephens,15
40139,Oklahoma,Texas,13
40141,Oklahoma,Tillman,14
40143,Oklahoma,Tulsa,15
40145,Oklahoma,Wagoner,15
40147,Oklahoma,Washington,15
40149,Oklahoma,Washita,16
40151,Oklahoma,Woods,16
40153,Oklahoma,Woodward,16
41000,Oregon,,19
41001,Oregon,Baker,21
41003,Oregon,Benton,18
41005,Oregon,Clackamas,22
41007,Oregon,Clatsop,21
41009,Oregon,Columbia,24
41011,Oregon,Coos,20
41013,Oregon,Crook,20
41015,Oregon,Curry,21
41017,Oregon,Deschutes,22
41019,Oregon,Douglas,21
41021,Oregon,Gilliam,21
41023,Oregon,Grant,20
41025,Oregon,Harney,20
41027,Oregon,Hood River,20
41029,Oregon,Jackson,20
41031,Oregon,Jefferson,21
41033,Oregon,Josephine,18
41035,Oregon,Klamath,22
41037,Oregon,Lake,21
41039,Oregon,Lane,21
41041,Oregon,Lincoln,21
41043,Oregon,Linn,19
41045,Oregon,Malheur,20
41047,Oregon,Marion,17
41049,Oregon,Morrow,19
41051,Oregon,Multnomah,24
41053,Oregon,Polk,19
41055,Oregon,Sherman,22
41057,Oregon,Tillamook,21
41059,Oregon,Umatilla,19
41061,Oregon,Union,21
41063,Oregon,Wallowa,22
41065,Oregon,Wasco,20
41067,Oregon,Washington,20
41069,Oregon,Wheeler,20
41071,Oregon,Yamhill,21
42000,Pennsylvania,,20
42001,Pennsylvania,Adams,21
42003,Pennsylvania,Allegheny,22
42005,Pennsylvania,Armstrong,22
42007,Pennsylvania,Beaver,20
42009,Pennsylvania,Bedford,20
42011,Pennsylvania,Berks,21
42013,Pennsylvania,Blair,21
42015,Pennsylvania,Bradford,21
42017,Pennsylvania,Bucks,23
42019,Pennsylvania,Butler,24
42021,Pennsylvania,Cambria,21
42023,Pennsylvania,Cameron,21
42025,Pennsylvania,Carbon,22
42027,Pennsylvania,Centre,21
42029,Pennsylvania,Chester,22
42031,Pennsylvania,Clarion,21
42033,Pennsylvania,Clearfield,22
42035,Pennsylvania,Clinton,19
42037,Pennsylvania,Columbia,21
42039,Pennsylvania,Crawford,22
42041,Pennsylvania,Cumberland,20
42043,Pennsylvania,Dauphin,19
42045,Pennsylvania,Delaware,22
42047,Pennsylvania,Elk,22
42049,Pennsylvania,Erie,22
42051,Pennsylvania,Fayette,21
42053,Pennsylvania,Forest,21
42055,Pennsylvania,Franklin,20
42057,Pennsylvania,Fulton,22
42059,Pennsylvania,Greene,21
42061,Pennsylvania,Huntingdon,21
42063,Pennsylvania,Indiana,20
42065,Pennsylvania,Jefferson,22
42067,Pennsylvania,Juniata,20
42069,Pennsylvania,Lackawanna,22
42071,Pennsylvania,Lancaster,17
42073,Pennsylvania,Lawrence,21
42075,Pennsylvania,Lebanon,20
42077,Pennsylvania,Lehigh,22
42079,Pennsylvania,Luzerne,22
42081,Pennsylvania,Lycoming,19
42083,Pennsylvania,McKean,21
42085,Pennsylvania,Mercer,21
42087,Pennsylvania,Mifflin,21
42089,Pennsylvania,Monroe,20
42091,Pennsylvania,Montgomery,22
42093,Pennsylvania,Montour,20
42095,Pennsylvania,Northampton,22
42097,Pennsylvania,Northumberland,20
42099,Pennsylvania,Perry,21
42101,Pennsylvania,Philadelphia,21
42103,Pennsylvania,Pike,20
42105,Pennsylvania,Potter,21
42107,Pennsylvania,Schuylkill,21
42109,Pennsylvania,Snyder,21
42111,Pennsylvania,Somerset,21
42113,Pennsylvania,Sullivan,21
42115,Pennsylvania,Susquehanna,21
42117,Pennsylvania,Tioga,21
